| Special sequence   | Tags | Files | description                          |
| ------------------ | ---- | ----- | ------------------------------------ |
| *                  |      |       | 可以表達任何東西                     |
| \\d                |      |       | digit (0-9)                          |
| \\D                |      |       | Not a Digit (0-9)                    |
| \\w                |      |       | Word character (a-z, A-Z, 0-9,_)     |
| \\W                |      |       | Not a word character                 |
| \\s                |      |       | Whitespace (space, tab, blank, line) |
| \\S                |      |       | Non-whitespace                       |
| \\b                |      |       | Word boundary                        |
| \\B                |      |       | Not a word boundary                  |
| \\A or ^           |      |       | Start of string                      |
| \\Z or $           |      |       | End of string                        |
| \\g<id>            |      |       | Matches a previously defined group   |
|                    |      |       |                                      |
| Special characters |      |       |                                      |
| \\                 |      |       | Escape special characters            |
| .                  |      |       | Matches any character                |
| $                  |      |       | Matches end of string                |
| ^                  |      |       | Matches beginning of string          |
| []                 |      |       | Matches characters in bracket        |
| [^]                |      |       | Matches characters NOT in bracket    |
| \|                 |      |       | Either or                            |
| ()                 |      |       | Group                                |